Study_ID,Domain,Specific_Target,Study_Design,Publication_Year,Country,Robot_Type,Robot_Platform,Robot_controler,Controler_model,Autonomy_Level_rbt,Autonomy_Level_img,Navigation_system,Img_Sensor_used,Imaging_Type,Imaging_Sensor_Brand,Imaging_Sensor_Model,Number_of_Sensors,Resolution_px,Resolution_MP,Data_Volume_GB,Labeling_Method,Annotation_Tools,Dataset_Availability,Processing_Techniques,AI_Driven_Technology,Model/Network,Agricultural_Task,F1_score_%,N_eval
STDY_005,Plant,Fruit trees,Field Trial,2025,China,Hybrid,DJI Phantom 4 RTK,Laptop,,Fully-autonomous,Fully-autonomous,GNSS/RTK,RGB camera,RGB camera,DJI,,3,1600 x 1300,2.1,,manual,,Private,,Deep Learning,LSK-GD Based on YOLOv8,Orchard Management,94.8,2590
STDY_009,Plant,Apple,Field Trial,2024,USA,UGV,Husky A200,ROS,,Semi-autonomous,Fully-autonomous,GPS-RTK,RGB-D camera,RGB camera,Stereolabs,ZED2,2,2208 x 1242,2.74,,manual,makesense,Upon Request,Data augmentation,Computer Vision,Mask R-CNN,Precision chemical blossom thinning,92.5,2000
STDY_015,Plant,Soybean,Field Trial,2025,South Korea,Hybrid,,,,Fully-autonomous,Fully-autonomous,LIDAR,"	
RealSense",Mult. Camera,Intel,D405,5,,,,manual,,,Sensor fusion,Deep Learning,YOLOv11,Pest management,71,300
STDY_024,Plant,Sugar beet,Field Trial,2017,Switzerland,UAV,DJI Mavic,Nvidia Jetson,TX2,Semi-autonomous,Semi-autonomous,GPS,Mult. camera,Mult. Camera,Parrot,"	Parrot Sequoia",2,4000 x 3000,12,,manual,Matlab,Public,,Deep Learning,,Weed detection,80,465
STDY_029,Plant,Maize,Field Trial,2024,China,UAV,DJI Mavic 3 Pro,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,Hasselblad camera,Hasselblad camera,1,5120 x 2700,13.82,,manual,LabelImg,Upon Request,,Deep Learning,YOLOv8,,82.8,1050
STDY_030,Plant,Carrot,Field Trial,2015,Germany,UGV,Bonirob,,,Fully-autonomous,Fully-autonomous,,Mult. camera,Mult. Camera,JAI camera,JAI AD-130GE,1,1296 x 966,1.25,,manual,,Public,,Machine Learning,Random Forest,Crop and weed discrimination,80.2,494
STDY_031,Livestock,Pigs,Field Trial,2024,China,UGV,Inspection robot,Industrial PC,,Semi-autonomous,Fully-autonomous,Magnetic sensor,Thermal camera,Thermal imagery,FLIR Systems Inc.,FLIR A300 9 Hz,1,320 x 240,0.07,11.6,manual,LabelImg,Public,Detection,Deep Learning,YOLOv9m,Pig state monitoring,93,69567
STDY_036,Livestock,Cattle,Field Trial,2023,Indonesia,UAV,,Ground Control Station,,Semi-autonomous,Fully-autonomous,,RGB camera,RGB camera,,,1,,,,fully autonomous,Roboflow,Private,,Deep Learning,YOLOv5,Cattle detection and counting,93.3,3967
STDY_038,Livestock,Cattle,Field Trial,2020,Japan,UAV,DJI Phantom 4,DJI GO 4 mobile app,,Fully-autonomous,Fully-autonomous,,DJI P4 camera,RGB camera,DJI,,1,4000 x 3000 ,12,,manual,,Public,,Deep Learning,YOLOv2,Cattle monitoring,95.2,1948
STDY_045,Livestock,Cattle,Field Trial,2024,USA,UAV,DJI Mavic-3T,DJI flight controller,,Semi-autonomous,Fully-autonomous,GPS,RGB camera,RGB camera,DJI,Zenmuse XT,1,,,,manual,Roboflow,Private,,Deep Learning,Mask R-CNN,Heat stress monitoring,89,344
STDY_047,Plant,Tea,Field Trial,2023,China,UAV,DJI Mavic Air 2,,,Semi-autonomous,Fully-autonomous,GPS,RGB camera,RGB camera,DJI,DJI FC3170,2,8000 x 6000,48,,manual,LabelImg,Upon Request,Data augmentation,Deep Learning,DDMA-YOLO,Disease monitoring and detection,71.6,355
STDY_054,Plant,Sugar beet,Field Trial,2017,Germany,UAV,,,,Fully-autonomous,Fully-autonomous,,Mult. camera,Mult. Camera,JAI camera,,1,,,,manual,,Private,Blob-wise Segmentation,Deep Learning,CNN,Crop and weed classification,97.4,36140
STDY_059,Plant,lettuce,Field Trial,2020,Colombia,UAV,DJI Mavic Pro,Automatic flight plan,,Fully-autonomous,Fully-autonomous,,Mult. camera,Mult. Camera,Parrot,Parrot Sequoia,1,1280 x 960,1.22,,manual,,Private,Classical image processing methods ,Machine Learning,HOG-SVM,Weed detection,88,913
STDY_063,Plant,buffalobur,Field Trial,2021,China,UAV,DJI Mavic Air,,,Semi-autonomous,Semi-autonomous,GPS,RGB camera,RGB camera,DJI,FC2103 camera,2,4052 x 3040,12,,manual,LabelMe,Private,Image expansion and cropping,Deep Learning,DeepSolanum-Net,Weed detection,90.1,2600
STDY_064,Plant,Rice,Field Trial,2022,India,UAV,DJI Phantom 4 Pro,Pix4DCapture,on an iPad,Semi-autonomous,Fully-autonomous,GPS,,,,Integrated camera,2,,,,semi autonomous,ArcGIS,Private,Image alignment,Deep Learning,CD-CNN,Crop identification,96.1,10000
STDY_066,Plant,Corn,Field Trial,2022,USA,UAV,DJI Phantom 4 Pro,Jetson,TX2,,,,RGB camera,RGB camera,DJI,FC6310 camera,2,5472 x 3648,20,,manual,Roboflow,Private,Data augmentation,Deep Learning,YOLOv5,Object detection,93,2950
STDY_067,Livestock,Rumex obtusifolius,Field Trial,2021,Germany,UAV,DJI Phantom 3 Pro,Pix4DCapture,,Semi-autonomous,Fully-autonomous,Integrated GNSS receiver,RGB camera,RGB camera,DJI,Integrated camera,2,4000 x 3000,12,12,semi autonomous,QGIS,Private,Photogrammetry,Deep Learning,Custom-trained VGG16,Weed detection,78.6,4200
STDY_069,Plant,Pineaple,Field Trial,2023,China,UAV,DJI Mavic 2,,,Semi-autonomous,Fully-autonomous,,,,,Integrated camera,1,5472 x 3648,20,,manual,LabelMe,Upon Request,Transfer learning,Deep Learning,PSPNet,Weed detection,87.7,1152
STDY_076,Plant,Wheat,Hybrid,2023,Turkey,UAV,,,,,Semi-autonomous,,Digital camera,RGB camera,,,1,5472 x 3648,20,,manual,LabelImg,Upon Request,Data augmentation,Deep Learning,YOLOv5,Weed detection,80,3731
STDY_079,Plant,Sorghum,Field Trial,2022,Germany,UAV,DJI Mavic 2 Pro,,,Fully-autonomous,Fully-autonomous,,RGB camera,RGB camera,Hasselblad camera,L1D-20C,1,5472 x 3648,20,,manual,GIMP,Public,Data Augmentation,Deep Learning,U-Net,Weed detection,89.3,6490
STDY_080,Plant,Soybean,Field Trial,2020,USA,UAV,DJI Matrice 600 Pro,DJI Ground Station Pro,,Semi-autonomous,Fully-autonomous,,RGB camera,RGB camera,DJI,Zenmuse X5R,1,4608 x 3456,16,,manual,LabelImg,Private,Data Augmentation,Deep Learning,Faster R-CNN,Weed detection,66,450
STDY_084,Plant,Wheat,Field Trial,2024,Germany,UAV,OktopusXL,Pixhawk,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,Sony,A-6000,1,6000 x 4000,24,,manual,,,Data Augmentation,Deep Learning,ResNet,Weed classification,88.3,13765
STDY_085,Plant,Phragmites australis ,Field Trial,2022,USA,UAV,DJI Mavic 2 Pro,,,Semi-autonomous,Semi-autonomous,,CMOS sensor ,RGB camera,DJI,,1,5472 x 3648,20,,manual,,Upon Request,Image registration,Deep Learning,ResNet-LSTM,Invasive plant detection,93.61,84480
STDY_086,Plant,Peanut,Field Trial,2024,China,UAV,DJI Mavic 2 Zoom,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,DJI,Integrated camera,1,4000 x 3000,12,10,manual,LabelImg,,Data Augmentation,Deep Learning,YOLOv3,Crop type mapping,98,30000
STDY_087,Plant,Wheat,Field Trial,2022,UK,UAV,DJI Matrice 210,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,DJI,X7 sensor,1,1024 x 1024,1,,manual,CVAT,Private,Data Augmentation,Deep Learning,U-Net,Weed detection,57,20596
STDY_089,Plant,Marigold,Field Trial,2021,China,UAV,DJI Mavic 2 Pro,DJI GO PRO,DJI flight controller,Semi-autonomous,Semi-autonomous,GPS,RGB camera,RGB camera,DJI,Hasselblad camera,1,5472 x 3648,20,,manual,Adobe Photoshop CC 2019,Private,Image mosaicking,Deep Learning,Modified U-Net,Weed segmentation,82.5,100
STDY_097,Livestock,Rumex obtusifolius,Field Trial,2019,Germany,UAV,DJI Phantom 3 Pro,DJI standard remote controller,,Semi-autonomous,Semi-autonomous,GPS,RGB camera,RGB camera,DJI,Integrated camera,2,,12,,manual,,Private,Orthophoto generation,Deep Learning,AlexNet,Weed detection,95.4,631
STDY_098,Plant,Maize,Field Trial,2025,China,UAV,DJI Mavic 3 M,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,DJI,Integrated camera,1,5280 x 3956,20,,manual,LabelImg,Upon Request,Image segmentation,Deep Learning,Tassel-YOLOv12n,Maize tassel detection,84,2395
STDY_099,Livestock,Colchicum autumnale,Field Trial,2020,Germany,UAV,HiSystem's MK OktoXL,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,Sony,alpha 7 RII,1,,42.4,,manual,,Private,Image tiling,Deep Learning,U-Net,Weed detection,83.9,56
STDY_101,Plant,Wheat,Field Trial,2018,USA,UAV,DJI Phantom 4 Pro,Pix4DCapture,,Semi-autonomous,Fully-autonomous,,RGB camera,RGB camera,DJI,Integrated camera,1,,12,,manual,,,Image mosaicking,Deep Learning,Custom Deep Neural Network,Weed detection,95.56,1000
STDY_102,Livestock,Grassland weed,Field Trial,2023,China,UAV,DJI Mavic 3,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,Hasselblad camera,Integrated camera,1,3840 x 2160,8.2,,manual,LabelImg,Upon Request,Image extraction,Deep Learning,BSS-YOLOv8 ,Weed detection,88.85,2180
STDY_120,Livestock,Rumex obtusifolius,Field Trial,2022,Germany,UAV,DJI Phantom 3 Pro,,,Semi-autonomous,Semi-autonomous,,RGB camera,RGB camera,,,1,,,,manual,Matlab,Public,Photogrammetry,Deep Learning,VGG,,74.5,610
STDY_121,Plant,Maize,Field Trial,2022,China,UAV,DJI Matrice 600 Pro,DJI flight controller,,Semi-autonomous,Semi-autonomous,GPS,RGB camera,RGB camera,Sony,Sony A7 II,1,4800 x 3200 ,15.36,,manual,LabelMe,Upon Request,Transfer Learning,Deep Learning,U-Net,Tassel segmentation and dynamic monitoring,83.9,779
STDY_127,Plant,Wheat,Field Trial,2021,Germany,UAV,"Hexa XL, HiSystems GmbH",Nvidia Jetson,AGX Xavier,Semi-autonomous,Fully-autonomous,,RGB camera,RGB camera,Sony,Sony NEX 5N,1,4912 x 3264,16,,manual,,Public,Image Patching,Deep Learning,ResNet-18,Weed mapping,95.4,24623
STDY_140,Plant,Peanut,Field Trial,2022,China,UAV,,,,Semi-autonomous,Fully-autonomous,,RGB camera,RGB camera,DJI,,1,1280 x 1280,2,,manual,LabelImg,Private,Image scaling,Computer Vision,YOLOV5s_t,Peanut seedling detection and counting,92.5,1701
STDY_141,Plant,Rice,Field Trial,2025,China,UAV,DJI Mavic 3 M,DJI flight controller,,Semi-autonomous,Semi-autonomous,GNSS sensor,RGB camera,RGB camera,DJI,Integrated camera,1,5280 x 3956,20.8,,manual,LabelImg,Upon Request,Image registration,Deep Learning,YOLOv8n,Crop phenotyping,93.5,100
STDY_143,Plant,Weeds,Field Trial,2023,Australia,UAV,DJI Matrice 210,,,Semi-autonomous,Fully-autonomous,RTK,Mult. camera,Mult. Camera,MicaSense,RedEdge-M,1,2064 x 1544,3.18,,manual,custom Python script,Public,Image registration,Deep Learning,U-Net,Weed segmentation,88.7,700
STDY_144,Plant,Tree Pits,Field Trial,2025,China,UAV,DJI Mavic 2 PRO,DJI flight controller,,Semi-autonomous,Fully-autonomous,GNSS sensor,RGB camera,RGB camera,Hasselblad camera,L1D-20C,1,5472 x 3648,20,,manual,LabelImg,Private,Image stitching,Deep Learning,YOLOv3,,42.35,416
STDY_147,Plant,Weeds,Field Trial,2024,Spain,UAV,md4-1000 UAV,,,Fully-autonomous,Fully-autonomous,GPS,Visual camera,RGB camera,Sony,Sony alpha 600,1,,24.2,,manual,QGIS,Private,Label projection using GIS coordinates,Deep Learning,ResNet-50,Weed classification,79,4440
STDY_150,Plant,Weeds,Field Trial,2022,France,UAV,"	
Pilgrim UAV",,,Semi-autonomous,Fully-autonomous,,RGB camera,RGB camera,Sony,Sony ILCE-7R,1,,36,,manual,LabelImg,Private,Data augmentation,Vision Transformers,ViT-B16,Crop and weed classification,99.44,19265
STDY_153,Plant,Citrus,Field Trial,2019,USA,UAV,DJI Matrice 600,Pix4D Mapper software,,Semi-autonomous,Fully-autonomous,GPS,Mult. camera,Mult. Camera,MicaSense,RedEdge-M,1,,1.2,,,,Private,Photogrammetry,Deep Learning,YOLOv3,Tree detection,99.8,400
STDY_154,Plant,Maize,Field Trial,2025,China,Hybrid,DJI RoboMaster S1 MK OktoXL,HiSystems GmbH,,Semi-autonomous,Semi-autonomous,RTK,RGB camera,RGB camera,DJI,,2,2560 x 1440,3.7,,manual,,Upon Request,Global Attention Mechanism (GAM),Deep Learning,MSSDCNet (Maize-Stem Segmentation Network for Calculating Stem Diameter and Circumference),Plant phenotyping,94.06,2128
STDY_155,Plant,Sugar beet,Field Trial,2023,Italy,UAV,DJI Inspire 2,DJI flight controller,,Semi-autonomous,Fully-autonomous,GNSS sensor,Mult. camera,Mult. Camera,MicaSense,RedEdge-M,2,,,,manual,,Public,Orthomosaicking,Vision Transformers,Lawin,Weed mapping,85.7,1671
